# compiler: R8
# compiler_version: 1.5.69
# min_api: 21
# pg_map_id: 42ecf48
$r8$java8methods$utility$Boolean$hashCode$IZ -> a:
    71:71:void setGraph(int,android.os.Bundle):0 -> a
    72:72:java.lang.String findInvalidDestinationDisplayNameInDeepLink(int[]):0:0 -> a
    72:72:boolean handleDeepLink(android.content.Intent):0 -> a
    72:72:void onGraphCreated(android.os.Bundle):0 -> a
    72:72:void setGraph(androidx.navigation.NavGraph,android.os.Bundle):0 -> a
    72:72:void setGraph(int,android.os.Bundle):0 -> a
    73:73:int androidx.navigation.NavGraph.getStartDestination():0:0 -> a
    73:73:java.lang.String findInvalidDestinationDisplayNameInDeepLink(int[]):0 -> a
    73:73:boolean handleDeepLink(android.content.Intent):0 -> a
    73:73:void onGraphCreated(android.os.Bundle):0 -> a
    73:73:void setGraph(androidx.navigation.NavGraph,android.os.Bundle):0 -> a
    73:73:void setGraph(int,android.os.Bundle):0 -> a
    74:74:java.lang.String findInvalidDestinationDisplayNameInDeepLink(int[]):0:0 -> a
    74:74:boolean handleDeepLink(android.content.Intent):0 -> a
    74:74:void onGraphCreated(android.os.Bundle):0 -> a
    74:74:void setGraph(androidx.navigation.NavGraph,android.os.Bundle):0 -> a
    74:74:void setGraph(int,android.os.Bundle):0 -> a
    75:75:int androidx.navigation.NavGraph.getStartDestination():0:0 -> a
    75:75:java.lang.String findInvalidDestinationDisplayNameInDeepLink(int[]):0 -> a
    75:75:boolean handleDeepLink(android.content.Intent):0 -> a
    75:75:void onGraphCreated(android.os.Bundle):0 -> a
    75:75:void setGraph(androidx.navigation.NavGraph,android.os.Bundle):0 -> a
    75:75:void setGraph(int,android.os.Bundle):0 -> a
    76:76:java.lang.String findInvalidDestinationDisplayNameInDeepLink(int[]):0:0 -> a
    76:76:boolean handleDeepLink(android.content.Intent):0 -> a
    76:76:void onGraphCreated(android.os.Bundle):0 -> a
    76:76:void setGraph(androidx.navigation.NavGraph,android.os.Bundle):0 -> a
    76:76:void setGraph(int,android.os.Bundle):0 -> a
    77:77:boolean handleDeepLink(android.content.Intent):0:0 -> a
    77:77:void onGraphCreated(android.os.Bundle):0 -> a
    77:77:void setGraph(androidx.navigation.NavGraph,android.os.Bundle):0 -> a
    77:77:void setGraph(int,android.os.Bundle):0 -> a
    78:78:androidx.core.app.TaskStackBuilder androidx.core.app.TaskStackBuilder.create(android.content.Context):0:0 -> a
    78:78:boolean handleDeepLink(android.content.Intent):0 -> a
    78:78:void onGraphCreated(android.os.Bundle):0 -> a
    78:78:void setGraph(androidx.navigation.NavGraph,android.os.Bundle):0 -> a
    78:78:void setGraph(int,android.os.Bundle):0 -> a
    79:79:boolean handleDeepLink(android.content.Intent):0:0 -> a
    79:79:void onGraphCreated(android.os.Bundle):0 -> a
    79:79:void setGraph(androidx.navigation.NavGraph,android.os.Bundle):0 -> a
    79:79:void setGraph(int,android.os.Bundle):0 -> a
    80:80:int androidx.navigation.NavDestination.getId():0:0 -> a
    80:80:boolean handleDeepLink(android.content.Intent):0 -> a
    80:80:void onGraphCreated(android.os.Bundle):0 -> a
    80:80:void setGraph(androidx.navigation.NavGraph,android.os.Bundle):0 -> a
    80:80:void setGraph(int,android.os.Bundle):0 -> a
    81:81:boolean handleDeepLink(android.content.Intent):0:0 -> a
    81:81:void onGraphCreated(android.os.Bundle):0 -> a
    81:81:void setGraph(androidx.navigation.NavGraph,android.os.Bundle):0 -> a
    81:81:void setGraph(int,android.os.Bundle):0 -> a
    82:82:androidx.navigation.NavOptions androidx.navigation.NavOptions$Builder.build():0:0 -> a
    82:82:boolean handleDeepLink(android.content.Intent):0 -> a
    82:82:void onGraphCreated(android.os.Bundle):0 -> a
    82:82:void setGraph(androidx.navigation.NavGraph,android.os.Bundle):0 -> a
    82:82:void setGraph(int,android.os.Bundle):0 -> a
    83:83:boolean handleDeepLink(android.content.Intent):0:0 -> a
    83:83:void onGraphCreated(android.os.Bundle):0 -> a
    83:83:void setGraph(androidx.navigation.NavGraph,android.os.Bundle):0 -> a
    83:83:void setGraph(int,android.os.Bundle):0 -> a
    84:84:int androidx.navigation.NavGraph.getStartDestination():0:0 -> a
    84:84:boolean handleDeepLink(android.content.Intent):0 -> a
    84:84:void onGraphCreated(android.os.Bundle):0 -> a
    84:84:void setGraph(androidx.navigation.NavGraph,android.os.Bundle):0 -> a
    84:84:void setGraph(int,android.os.Bundle):0 -> a
    85:85:boolean handleDeepLink(android.content.Intent):0:0 -> a
    85:85:void onGraphCreated(android.os.Bundle):0 -> a
    85:85:void setGraph(androidx.navigation.NavGraph,android.os.Bundle):0 -> a
    85:85:void setGraph(int,android.os.Bundle):0 -> a
    86:86:int androidx.navigation.NavGraph.getStartDestination():0:0 -> a
    86:86:boolean handleDeepLink(android.content.Intent):0 -> a
    86:86:void onGraphCreated(android.os.Bundle):0 -> a
    86:86:void setGraph(androidx.navigation.NavGraph,android.os.Bundle):0 -> a
    86:86:void setGraph(int,android.os.Bundle):0 -> a
    87:87:boolean handleDeepLink(android.content.Intent):0:0 -> a
    87:87:void onGraphCreated(android.os.Bundle):0 -> a
    87:87:void setGraph(androidx.navigation.NavGraph,android.os.Bundle):0 -> a
    87:87:void setGraph(int,android.os.Bundle):0 -> a
    88:88:int androidx.navigation.NavDestination.getId():0:0 -> a
    88:88:boolean handleDeepLink(android.content.Intent):0 -> a
    88:88:void onGraphCreated(android.os.Bundle):0 -> a
    88:88:void setGraph(androidx.navigation.NavGraph,android.os.Bundle):0 -> a
    88:88:void setGraph(int,android.os.Bundle):0 -> a
    89:89:androidx.navigation.NavOptions androidx.navigation.NavOptions$Builder.build():0:0 -> a
    89:89:boolean handleDeepLink(android.content.Intent):0 -> a
    89:89:void onGraphCreated(android.os.Bundle):0 -> a
    89:89:void setGraph(androidx.navigation.NavGraph,android.os.Bundle):0 -> a
    89:89:void setGraph(int,android.os.Bundle):0 -> a
    90:90:boolean handleDeepLink(android.content.Intent):0:0 -> a
    90:90:void onGraphCreated(android.os.Bundle):0 -> a
    90:90:void setGraph(androidx.navigation.NavGraph,android.os.Bundle):0 -> a
    90:90:void setGraph(int,android.os.Bundle):0 -> a
    91:91:void onGraphCreated(android.os.Bundle):0:0 -> a
    91:91:void setGraph(androidx.navigation.NavGraph,android.os.Bundle):0 -> a
    91:91:void setGraph(int,android.os.Bundle):0 -> a
    1:1:androidx.navigation.NavBackStackEntry getCurrentBackStackEntry():0:0 -> b
    1:1:androidx.navigation.NavDestination getCurrentDestination():0 -> b
    2:2:androidx.navigation.NavDestination androidx.navigation.NavBackStackEntry.getDestination():0:0 -> b
    2:2:androidx.navigation.NavDestination getCurrentDestination():0 -> b
    3:3:androidx.navigation.NavDestination androidx.navigation.NavBackStackEntry.getDestination():0:0 -> b
    3:3:boolean popBackStackInternal(int,boolean):0 -> b
    4:4:boolean popBackStackInternal(int,boolean):0:0 -> b
    5:5:java.lang.String androidx.navigation.NavDestination.getNavigatorName():0:0 -> b
    5:5:boolean popBackStackInternal(int,boolean):0 -> b
    6:6:boolean popBackStackInternal(int,boolean):0:0 -> b
    7:7:int androidx.navigation.NavDestination.getId():0:0 -> b
    7:7:boolean popBackStackInternal(int,boolean):0 -> b
    8:8:boolean popBackStackInternal(int,boolean):0:0 -> b
    9:9:int androidx.navigation.NavDestination.getId():0:0 -> b
    9:9:boolean popBackStackInternal(int,boolean):0 -> b
    10:10:boolean popBackStackInternal(int,boolean):0:0 -> b
    11:11:void androidx.navigation.NavBackStackEntry.setMaxLifecycle(androidx.lifecycle.Lifecycle$State):0:0 -> b
    11:11:boolean popBackStackInternal(int,boolean):0 -> b
    12:12:boolean popBackStackInternal(int,boolean):0:0 -> b
    1:1:androidx.navigation.NavDestination androidx.navigation.NavBackStackEntry.getDestination():0:0 -> c
    1:1:int getDestinationCountOnBackStack():0 -> c
    2:2:int getDestinationCountOnBackStack():0:0 -> c
    1:1:int androidx.navigation.NavDestination.getId():0:0 -> d
    1:1:boolean navigateUp():0 -> d
    2:2:androidx.navigation.NavGraph androidx.navigation.NavDestination.getParent():0:0 -> d
    2:2:boolean navigateUp():0 -> d
    3:3:int androidx.navigation.NavGraph.getStartDestination():0:0 -> d
    3:3:boolean navigateUp():0 -> d
    4:4:boolean navigateUp():0:0 -> d
    5:5:android.os.Bundle androidx.navigation.NavDestination$DeepLinkMatch.getMatchingArgs():0:0 -> d
    5:5:boolean navigateUp():0 -> d
    6:6:boolean navigateUp():0:0 -> d
    7:7:android.content.Context getContext():0:0 -> d
    7:7:void androidx.navigation.NavDeepLinkBuilder.<init>(androidx.navigation.NavController):0 -> d
    7:7:boolean navigateUp():0 -> d
    8:8:void androidx.navigation.NavDeepLinkBuilder.<init>(android.content.Context):0:0 -> d
    8:8:void androidx.navigation.NavDeepLinkBuilder.<init>(androidx.navigation.NavController):0 -> d
    8:8:boolean navigateUp():0 -> d
    9:9:androidx.navigation.NavGraph getGraph():0:0 -> d
    9:9:void androidx.navigation.NavDeepLinkBuilder.<init>(androidx.navigation.NavController):0 -> d
    9:9:boolean navigateUp():0 -> d
    10:10:int androidx.navigation.NavDestination.getId():0:0 -> d
    10:10:boolean navigateUp():0 -> d
    11:11:void androidx.navigation.NavDeepLinkBuilder.fillInIntent():0:0 -> d
    11:11:androidx.navigation.NavDeepLinkBuilder androidx.navigation.NavDeepLinkBuilder.setDestination(int):0 -> d
    11:11:boolean navigateUp():0 -> d
    12:12:int androidx.navigation.NavDestination.getId():0:0 -> d
    12:12:void androidx.navigation.NavDeepLinkBuilder.fillInIntent():0 -> d
    12:12:androidx.navigation.NavDeepLinkBuilder androidx.navigation.NavDeepLinkBuilder.setDestination(int):0 -> d
    12:12:boolean navigateUp():0 -> d
    13:13:void androidx.navigation.NavDeepLinkBuilder.fillInIntent():0:0 -> d
    13:13:androidx.navigation.NavDeepLinkBuilder androidx.navigation.NavDeepLinkBuilder.setDestination(int):0 -> d
    13:13:boolean navigateUp():0 -> d
    14:14:java.util.Iterator androidx.navigation.NavGraph.iterator():0:0 -> d
    14:14:void androidx.navigation.NavDeepLinkBuilder.fillInIntent():0 -> d
    14:14:androidx.navigation.NavDeepLinkBuilder androidx.navigation.NavDeepLinkBuilder.setDestination(int):0 -> d
    14:14:boolean navigateUp():0 -> d
    15:15:void androidx.navigation.NavDeepLinkBuilder.fillInIntent():0:0 -> d
    15:15:androidx.navigation.NavDeepLinkBuilder androidx.navigation.NavDeepLinkBuilder.setDestination(int):0 -> d
    15:15:boolean navigateUp():0 -> d
    16:16:androidx.navigation.NavDeepLinkBuilder androidx.navigation.NavDeepLinkBuilder.setArguments(android.os.Bundle):0:0 -> d
    16:16:boolean navigateUp():0 -> d
    17:17:androidx.core.app.TaskStackBuilder androidx.navigation.NavDeepLinkBuilder.createTaskStackBuilder():0:0 -> d
    17:17:boolean navigateUp():0 -> d
    18:18:androidx.core.app.TaskStackBuilder androidx.core.app.TaskStackBuilder.create(android.content.Context):0:0 -> d
    18:18:androidx.core.app.TaskStackBuilder androidx.navigation.NavDeepLinkBuilder.createTaskStackBuilder():0 -> d
    18:18:boolean navigateUp():0 -> d
    19:19:androidx.core.app.TaskStackBuilder androidx.navigation.NavDeepLinkBuilder.createTaskStackBuilder():0:0 -> d
    19:19:boolean navigateUp():0 -> d
    20:20:int androidx.core.app.TaskStackBuilder.getIntentCount():0:0 -> d
    20:20:androidx.core.app.TaskStackBuilder androidx.navigation.NavDeepLinkBuilder.createTaskStackBuilder():0 -> d
    20:20:boolean navigateUp():0 -> d
    21:21:android.content.Intent androidx.core.app.TaskStackBuilder.editIntentAt(int):0:0 -> d
    21:21:androidx.core.app.TaskStackBuilder androidx.navigation.NavDeepLinkBuilder.createTaskStackBuilder():0 -> d
    21:21:boolean navigateUp():0 -> d
    22:22:androidx.core.app.TaskStackBuilder androidx.navigation.NavDeepLinkBuilder.createTaskStackBuilder():0:0 -> d
    22:22:boolean navigateUp():0 -> d
    23:23:boolean navigateUp():0:0 -> d
    24:24:void androidx.navigation.NavDeepLinkBuilder.fillInIntent():0:0 -> d
    24:24:androidx.navigation.NavDeepLinkBuilder androidx.navigation.NavDeepLinkBuilder.setDestination(int):0 -> d
    24:24:boolean navigateUp():0 -> d
    25:25:androidx.navigation.NavGraph getGraph():0:0 -> d
    25:25:void androidx.navigation.NavDeepLinkBuilder.<init>(androidx.navigation.NavController):0 -> d
    25:25:boolean navigateUp():0 -> d
    26:26:boolean navigateUp():0:0 -> d
    1:1:int androidx.navigation.NavDestination.getId():0:0 -> e
    1:1:boolean popBackStack():0 -> e
    2:2:boolean popBackStack(int,boolean):0:0 -> e
    2:2:boolean popBackStack():0 -> e
    1:1:java.util.Map androidx.navigation.NavigatorProvider.getNavigators():0:0 -> f
    1:1:android.os.Bundle saveState():0 -> f
    2:2:android.os.Bundle saveState():0:0 -> f
    1:1:void androidx.activity.OnBackPressedCallback.setEnabled(boolean):0:0 -> g
    1:1:void updateOnBackPressedCallbackEnabled():0 -> g
androidx.navigation.NavController$1 -> androidx.navigation.NavController$1:
    androidx.navigation.NavController this$0 -> e
    void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event) -> a
androidx.navigation.NavController$2 -> androidx.navigation.NavController$a:
    androidx.navigation.NavController this$0 -> c
    void handleOnBackPressed() -> a
androidx.navigation.NavController$OnDestinationChangedListener -> androidx.navigation.NavController$b:
androidx.navigation.NavControllerViewModel -> f.p.k:
    androidx.lifecycle.ViewModelProvider$Factory FACTORY -> h
    java.util.HashMap mViewModelStores -> g
    void clear(java.util.UUID) -> a
    androidx.lifecycle.ViewModelStore getViewModelStore(java.util.UUID) -> b
    void onCleared() -> b
androidx.navigation.NavControllerViewModel$1 -> f.p.k$a:
    androidx.lifecycle.ViewModel create(java.lang.Class) -> a
androidx.navigation.NavDeepLink -> f.p.l:
    java.util.regex.Pattern SCHEME_PATTERN -> f
    java.util.regex.Pattern mPattern -> b
    java.util.Map mParamArgMap -> e
    java.util.ArrayList mArguments -> a
    boolean mExactDeepLink -> c
    boolean mIsParameterizedQuery -> d
    1:1:void androidx.navigation.NavDeepLink$ParamQuery.addArgumentName(java.lang.String):0:0 -> <init>
    1:1:void <init>(java.lang.String):0 -> <init>
    2:2:void <init>(java.lang.String):0:0 -> <init>
    3:3:void androidx.navigation.NavDeepLink$ParamQuery.setParamRegex(java.lang.String):0:0 -> <init>
    3:3:void <init>(java.lang.String):0 -> <init>
    4:4:void <init>(java.lang.String):0:0 -> <init>
    boolean buildPathRegex(java.lang.String,java.lang.StringBuilder,java.util.regex.Pattern) -> a
    1:1:androidx.navigation.NavType androidx.navigation.NavArgument.getType():0:0 -> a
    1:1:boolean parseArgument(android.os.Bundle,java.lang.String,java.lang.String,androidx.navigation.NavArgument):0 -> a
    2:2:java.lang.Object androidx.navigation.NavType.parseAndPut(android.os.Bundle,java.lang.String,java.lang.String):0:0 -> a
    2:2:boolean parseArgument(android.os.Bundle,java.lang.String,java.lang.String,androidx.navigation.NavArgument):0 -> a
    3:3:boolean parseArgument(android.os.Bundle,java.lang.String,java.lang.String,androidx.navigation.NavArgument):0:0 -> a
androidx.navigation.NavDeepLink$ParamQuery -> f.p.l$a:
    java.lang.String mParamRegex -> a
    java.util.ArrayList mArguments -> b
androidx.navigation.NavDestination -> f.p.m:
    androidx.navigation.NavGraph mParent -> f
    java.lang.String mIdName -> h
    java.util.ArrayList mDeepLinks -> j
    java.util.HashMap mArguments -> l
    int mId -> g
    androidx.collection.SparseArrayCompat mActions -> k
    java.lang.CharSequence mLabel -> i
    java.lang.String mNavigatorName -> e
    1:1:void <init>(java.lang.String):0:0 -> <init>
    1:1:void <init>(androidx.navigation.Navigator):0 -> <init>
    1:1:void androidx.navigation.NavArgument.putDefaultValue(java.lang.String,android.os.Bundle):0:0 -> a
    1:1:android.os.Bundle addInDefaultArgs(android.os.Bundle):0 -> a
    2:2:android.os.Bundle addInDefaultArgs(android.os.Bundle):0:0 -> a
    3:3:boolean androidx.navigation.NavArgument.verify(java.lang.String,android.os.Bundle):0:0 -> a
    3:3:android.os.Bundle addInDefaultArgs(android.os.Bundle):0 -> a
    4:4:android.os.Bundle addInDefaultArgs(android.os.Bundle):0:0 -> a
    5:5:androidx.navigation.NavType androidx.navigation.NavArgument.getType():0:0 -> a
    5:5:android.os.Bundle addInDefaultArgs(android.os.Bundle):0 -> a
